timestamp,spot,windSpeed,swellPeriod,windDirection,waveHeight
2024-11-23,Guincho,20.802245737656055,11.770406644619108,NW,2.1604016200596163
2024-11-23,Costa da Caparica,6.807911881448465,15.551152072917017,E,2.5126947546829337
2024-11-24,Carcavelos,7.823291067150283,14.420744373985793,SE,2.571118872901869
2024-11-24,Guincho,22.67716193166745,6.502260114639737,NE,2.5784783464469805
2024-11-24,Costa da Caparica,10.277811779153405,14.634007668570018,E,2.848004877604324
2024-11-25,Carcavelos,25.08706858242212,15.29228053631854,SW,3.6286702906433774
2024-11-25,Guincho,18.72451123604105,8.192739619238758,S,2.3394523220252106
2024-11-25,Costa da Caparica,20.087327401084465,9.57814084113549,N,2.25166817473031
2024-11-26,Carcavelos,22.994786333867157,14.669334683518835,NE,3.2917493260372237
2024-11-26,Guincho,19.64661971133798,12.247838627894025,SE,2.83470556962466
2024-11-26,Costa da Caparica,16.579317918783545,8.346534417758495,S,2.8292412408752794
2024-11-27,Carcavelos,25.098962688813007,11.525009674078891,W,2.698808332452056
2024-11-27,Guincho,8.965603613159448,14.819921697216358,NW,2.8974019125668704
2024-11-27,Costa da Caparica,20.73894242229341,6.543320348229038,SE,1.9301988908832823
2024-11-28,Carcavelos,9.725988118188294,13.830166373167328,NE,2.305202397627383
2024-11-28,Guincho,11.904238945522486,13.069764874557162,W,2.112067961690219
2024-11-28,Costa da Caparica,13.509268657644068,15.404485057361724,NW,3.447242815036295
2024-11-29,Carcavelos,12.90675374323267,7.018923880660135,N,1.90270032030634
2024-11-29,Guincho,26.663699543727173,11.718091636071538,NE,2.6891046172734208
2024-11-29,Costa da Caparica,27.296803620268367,10.338174195765294,N,3.079643410692087
2024-11-30,Carcavelos,21.8785015287417,7.160226813481692,W,2.259057522056708
2024-11-30,Guincho,17.34535101142322,9.876488054556471,E,2.493370077531551
2024-11-30,Costa da Caparica,8.477896222277188,8.542313837486956,E,2.0491704074247594
2024-12-01,Carcavelos,21.65963533945516,15.660475051286772,SE,3.263705753844911
2024-12-01,Guincho,28.59955763408024,8.68968031595386,SE,2.557752791207177
2024-12-01,Costa da Caparica,24.54559658362339,12.441492214759158,NE,2.9703766530545237
2024-12-02,Carcavelos,14.6280029975625,14.658201652223552,E,2.406219124847768
2024-12-02,Guincho,16.44249012898235,8.088827240051637,SW,2.0450896684052484
2024-12-02,Costa da Caparica,18.801734116334444,10.1579750068745,NE,2.554110137999469
2024-12-03,Carcavelos,10.299851367466452,12.573534821701283,E,2.5235984122884227
2024-12-03,Guincho,24.90601488907136,13.540230349283824,S,3.4913860081445325
2024-12-03,Costa da Caparica,12.38253693929582,7.366009036511726,W,1.9673783550575925
2024-12-04,Carcavelos,29.36479528338324,6.521986290449716,SE,2.444189048722611
2024-12-04,Guincho,22.83017208206544,7.992152748940531,SE,2.7413494439744475
2024-12-04,Costa da Caparica,24.55038337332418,11.438057278662374,W,3.0264839468941505
2024-12-05,Carcavelos,25.88700564355486,6.146933886549538,S,2.461989863941485
2024-12-05,Guincho,5.785545537781824,13.36200425060762,SW,2.150176667964979
2024-12-05,Costa da Caparica,18.273441960302343,11.951316749056817,NW,2.793912824017008
2024-12-06,Carcavelos,6.04142045956706,9.97647579592036,N,1.909935209759578
2024-12-06,Guincho,12.79659644792208,13.739913781527626,W,2.381230741372604
2024-12-06,Costa da Caparica,26.428238996407057,11.75355403251556,NE,2.895945157226898
2024-12-07,Carcavelos,24.2539552939274,14.071555373648826,NE,3.0415668521734758
2024-12-07,Guincho,13.302484134828411,9.418037054921824,W,1.720595278644132
2024-12-07,Costa da Caparica,17.949013192814473,9.480955931682882,SW,2.876875022602178
2024-12-08,Carcavelos,21.5751836535444,11.48382036195654,SE,3.278423238792287
2024-12-08,Guincho,26.176520674597487,6.235949646455291,E,2.5437848587924528
2024-12-08,Costa da Caparica,12.278606194629475,8.070949181765712,E,2.266996801471617
2024-12-09,Carcavelos,12.572893220829815,6.656948589543658,N,1.8393799101977224
2024-12-09,Guincho,16.835022037372816,6.5971648897088935,SE,2.192186451686723
2024-12-09,Costa da Caparica,6.446111236179015,15.57789800988204,N,2.436436127164481
2024-12-10,Carcavelos,21.273933377951817,12.445911747423436,NW,2.3301727390346247
2024-12-10,Guincho,6.890126015418769,9.656807482613711,E,2.040689933878153
2024-12-10,Costa da Caparica,27.401877794864333,14.471944390335818,E,3.7516467595998217
2024-12-11,Carcavelos,19.45745998550902,7.469627095882097,S,2.490870419690991
2024-12-11,Guincho,9.097025594512054,12.428189148001742,N,2.215852845228257
2024-12-11,Costa da Caparica,13.629805212355263,15.174858431319905,NW,2.789289446632089
2024-12-12,Carcavelos,6.515723151661705,12.899997373089434,NE,2.639290823888365
2024-12-12,Guincho,8.682576106974258,6.078415907719168,SE,1.035252861321961
2024-12-12,Costa da Caparica,24.02720765059689,9.542677648410466,NE,2.439832150332025
2024-12-13,Carcavelos,21.990508318377696,6.762392179735645,SW,1.8834923187251489
2024-12-13,Guincho,16.464948587846,11.608744633626175,SW,2.541620160275353
2024-12-13,Costa da Caparica,16.13854096854727,8.091854654079278,E,1.8645056567241236
2024-12-14,Carcavelos,29.874534233127324,11.272326607539126,W,3.241805888735172
2024-12-14,Guincho,11.049428257926134,15.606269755131995,NW,2.604267969136659
2024-12-14,Costa da Caparica,15.16685174996458,15.530200211788992,SW,3.4948625174256183
2024-12-15,Carcavelos,19.23849448917759,8.595417831760903,N,2.0747370344585105
2024-12-15,Guincho,22.45777893068932,9.952059263099702,NW,3.0131825238504475
2024-12-15,Costa da Caparica,29.432697699787592,13.573102071344389,S,3.451241968211303
2024-12-16,Carcavelos,12.749998429294733,8.32039828901106,E,2.1281701821033145
2024-12-16,Guincho,21.66501197616548,7.626997438085659,NW,2.5146453288038173
2024-12-16,Costa da Caparica,20.076607654262915,14.35407830842126,SE,3.0644172479127274
2024-12-17,Carcavelos,13.925733599250304,15.26194068431782,NE,2.5754957018461373
2024-12-17,Guincho,17.867090428035972,14.082754395559377,SW,2.942211699907614
2024-12-17,Costa da Caparica,15.71755052466084,6.2916976364526445,E,2.9638106267583364
2024-12-18,Carcavelos,17.038733506896357,12.354436456595227,SE,2.148358533476334
2024-12-18,Guincho,23.85662433367557,15.184264321454089,N,2.6998485447803064
2024-12-18,Costa da Caparica,20.550989059274844,15.92442289374779,S,2.9932294092170104
2024-12-19,Carcavelos,19.101850720837945,9.58578461524873,SE,2.172479277924677
2024-12-19,Guincho,28.908002334688188,7.481779282299454,NW,2.91740448082626
2024-12-19,Costa da Caparica,12.061968599425668,15.504591705752958,S,2.8010965000230037
2024-12-20,Carcavelos,15.687545783202792,9.263384309319871,E,2.7213322662969044
2024-12-20,Guincho,12.062401649321306,9.530503916003024,W,2.482247553798956
2024-12-20,Costa da Caparica,25.57902076772148,14.888874240036298,NE,3.1074237800465103
2024-12-21,Carcavelos,10.117002726432098,11.911303032585163,N,2.4208107356409188
2024-12-21,Guincho,5.820240603215211,12.360424687799682,E,1.5395437081666563
2024-12-21,Costa da Caparica,6.725189815320407,15.407845205031078,S,2.106040965380029
2024-12-22,Carcavelos,25.668669200656176,6.476412574365066,SE,2.404307081594316
2024-12-22,Guincho,22.34045143684488,13.711228158518866,NE,3.007099155961085
2024-12-22,Costa da Caparica,16.58234133181992,6.454032814686926,SE,2.36763575871068
2024-12-23,Carcavelos,15.630704635942347,6.375710903989074,SW,2.4198749485881152
2024-12-23,Guincho,19.760777245567333,6.613309556432826,SW,2.879692407892954
2024-12-23,Costa da Caparica,6.365860500024308,15.730781629723328,W,2.6898656886112544
2024-12-24,Carcavelos,6.297523589682726,7.911187094960026,SE,1.5572370505411692
2024-12-24,Guincho,10.607337082126126,12.630471918034225,W,2.738228484161453
2024-12-24,Costa da Caparica,20.240775291422548,14.96040799657219,S,2.863757497013001
2024-12-25,Carcavelos,22.81553332746282,14.16779466505636,SW,2.9499733370415147
2024-12-25,Guincho,29.98859796797736,10.05751168615061,NW,2.7579634145522256
2024-12-25,Costa da Caparica,23.856206492052017,9.931952010279222,S,2.579956891770017
2024-12-26,Carcavelos,15.361742888483583,13.538297005692186,NW,2.310466100867318
2024-12-26,Guincho,9.18303260002651,13.806317174255572,N,2.572367166315509
2024-12-26,Costa da Caparica,17.046686981865413,9.617102548595806,NW,1.8954444860770123
2024-12-27,Carcavelos,12.413997805148266,13.144241640712425,S,2.872137039347193
2024-12-27,Guincho,22.712242437319933,7.720892292952594,N,2.501245606204434
2024-12-27,Costa da Caparica,28.3231215642418,14.275063198732212,NW,3.261330389952606
2024-12-28,Carcavelos,8.128131428543673,14.504716147608375,N,2.4229926610244314
2024-12-28,Guincho,11.851789733554774,14.07070903866703,S,2.389192807972114
2024-12-28,Costa da Caparica,21.628654855960136,7.573262800018282,N,2.200839803387568
2024-12-29,Carcavelos,22.52924653975649,13.2705676161539,W,3.443759586649875
2024-12-29,Guincho,12.799600508160465,10.825004202353607,SE,1.5794702484021763
2024-12-29,Costa da Caparica,24.65514130652645,13.344439320755914,NE,3.1440174566868917
2024-12-30,Carcavelos,20.39779789191803,14.432780909364023,W,2.866196596175677
2024-12-30,Guincho,10.87433512489882,13.048710100433818,E,2.4405107227838867
2024-12-30,Costa da Caparica,18.518364178327605,10.295959435760649,S,3.0082578658626087
2024-12-31,Carcavelos,22.96134868306375,14.626404711491787,S,3.166857111448215
2024-12-31,Guincho,21.92881031144184,12.250291860852055,NE,2.890447642025327
2024-12-31,Costa da Caparica,26.78535085477136,12.72702994208898,S,3.0504260682481057
2025-01-01,Carcavelos,28.38242746363319,14.506802606048463,W,3.22867896602708
2025-01-01,Guincho,27.652176512031517,6.121567714773868,NW,2.377071166458792
2025-01-01,Costa da Caparica,5.49489145868136,9.906821109859392,S,1.6386728635933945
2025-01-02,Carcavelos,13.823962586308914,12.212924490496102,N,2.715210167179255
2025-01-02,Guincho,20.137619165396917,8.47131554661392,N,2.298383672635316
2025-01-02,Costa da Caparica,12.14395811481765,10.327668795992626,E,1.9868642903778204
2025-01-03,Carcavelos,10.135035211950733,9.814410414133114,N,2.0517177174351864
2025-01-03,Guincho,21.043359932463957,12.71479148667207,W,2.9027988465650725
2025-01-03,Costa da Caparica,24.63172028790038,12.011026956243285,SE,2.824576316045228
2025-01-04,Carcavelos,11.946319402242809,8.763191084658537,NE,2.095109308265733
2025-01-04,Guincho,7.578034060201895,11.477846943833194,SE,2.0139856999339427
2025-01-04,Costa da Caparica,15.090025059039782,13.37884984834606,NE,2.188357515157466
2025-01-05,Carcavelos,17.992606572362106,6.74042217912348,E,2.1860167404529878
2025-01-05,Guincho,10.133323467669996,10.8303969755889,NW,2.3300550768895665
2025-01-05,Costa da Caparica,22.24447123120303,7.439419135722309,W,2.989427266239666
2025-01-06,Carcavelos,6.9244866766241575,6.75583613854067,SW,1.486818967965157
2025-01-06,Guincho,22.39493694138612,10.580222116682588,E,2.4608427398468065
2025-01-06,Costa da Caparica,21.212620502967205,8.674020278575412,NE,2.1565586573890982
2025-01-07,Carcavelos,19.091499275719052,10.50686474938913,NW,2.941779613469397
2025-01-07,Guincho,20.250185426987144,9.129073942136484,SE,3.072016490020191
2025-01-07,Costa da Caparica,10.327125217120203,15.390570959671871,S,2.2621447191813915
2025-01-08,Carcavelos,10.06581585338358,11.875858711094018,NE,2.0398503477805314
2025-01-08,Guincho,20.687164294606983,9.85613512865648,W,2.477488784549254
2025-01-08,Costa da Caparica,11.32753847949022,10.502542461428902,N,2.333347548615852
2025-01-09,Carcavelos,20.431225521218146,13.39408229831312,SW,2.5926096991513026
2025-01-09,Guincho,29.425173860973587,7.018931008729368,NE,2.422842540222811
2025-01-09,Costa da Caparica,27.251425636631318,6.843013146113504,N,2.898300500772077
2025-01-10,Carcavelos,15.850524317718971,8.58711642155441,S,1.3052585784403634
2025-01-10,Guincho,29.90655716312192,8.291719512141622,E,2.9992342467667075
2025-01-10,Costa da Caparica,20.942206172398382,8.420220799808773,SE,2.565273693864651
2025-01-11,Carcavelos,25.459239162033438,6.500185768211122,SE,2.0844384459985204
2025-01-11,Guincho,5.343638850283631,8.483762603698002,N,1.5416652762739398
2025-01-11,Costa da Caparica,15.61928826062632,8.153443813825525,N,2.3056418647172325
2025-01-12,Carcavelos,21.821791714952,6.811491785362391,NW,2.5026926336226927
2025-01-12,Guincho,14.582105991055034,10.935009921544085,W,2.222654792257882
2025-01-12,Costa da Caparica,18.60634915284244,8.00282017867626,NE,1.7275269333189716
2025-01-13,Carcavelos,29.69148980853129,8.914957409237228,SW,2.9038324159983744
2025-01-13,Guincho,14.277823460753195,15.207666084633573,SW,2.555739216120372
2025-01-13,Costa da Caparica,26.629833684945275,15.15257184917823,S,3.669029153038047
2025-01-14,Carcavelos,21.66157618817089,13.873870267523328,S,3.270264749532804
2025-01-14,Guincho,20.94885656711847,14.336431341439583,NW,2.9099628652342084
2025-01-14,Costa da Caparica,16.063637870368638,12.493223245768815,S,2.4335734692658897
2025-01-15,Carcavelos,17.502002956789568,13.850977140957076,NE,3.17918640578738
2025-01-15,Guincho,5.547833219375224,9.01046077834313,NW,1.4379015929903742
2025-01-15,Costa da Caparica,5.707781860066695,8.100293495162816,N,0.8663608043727354
2025-01-16,Carcavelos,24.11101820188761,10.096710533759929,NE,2.936409358434489
2025-01-16,Guincho,7.797015413728096,11.16424388218611,N,1.9586901557896197
2025-01-16,Costa da Caparica,9.641167622531077,12.642193849889685,W,2.4889456421473253
2025-01-17,Carcavelos,16.155030524438594,14.058445326178331,N,2.877535188084062
2025-01-17,Guincho,12.745171883061724,8.499569463976211,NW,1.5003372663016783
2025-01-17,Costa da Caparica,23.563270821010537,6.766358064752488,NW,2.4608286074717
2025-01-18,Carcavelos,24.73232120799214,9.077958316807456,NW,2.812832507034676
2025-01-18,Guincho,20.805414943848724,9.735201768996877,NE,2.695719328199145
2025-01-18,Costa da Caparica,28.52802031334184,14.763194331423117,S,3.260311117918285
2025-01-19,Carcavelos,18.039984900283955,13.944856336484907,W,3.106420433282641
2025-01-19,Guincho,25.94770937129509,14.58764279349472,E,3.192307269469745
2025-01-19,Costa da Caparica,12.398572221466416,10.591892337325618,W,2.1679056868662987
2025-01-20,Carcavelos,9.48133139348202,12.939495905101568,W,1.4396975703374608
2025-01-20,Guincho,23.515653722359264,14.629723989869625,S,3.013744305034625
2025-01-20,Costa da Caparica,23.31002622645948,11.149333499132595,SW,2.162037024453891
2025-01-21,Carcavelos,15.355023139295758,13.324138648126686,E,2.7654610190488507
2025-01-21,Guincho,11.038421042542044,9.542713272172158,SE,1.7143074455493186
2025-01-21,Costa da Caparica,10.297358261002728,9.110024947326805,W,1.9887044874717423
2025-01-22,Carcavelos,6.44330398062793,9.910328691273984,E,2.172848657172202
2025-01-22,Guincho,19.297805096265016,15.862466719514014,N,2.8141591191781745
2025-01-22,Costa da Caparica,15.394377588083048,10.289443334301442,E,2.0445895143392026
2025-01-23,Carcavelos,23.839865768643826,8.036671377726849,NE,3.0116142895356512
2025-01-23,Guincho,15.298952375852547,14.705269662693842,NE,2.722814166768399
2025-01-23,Costa da Caparica,28.32818086020771,10.390955652508286,NW,3.5349363535993312
2025-01-24,Carcavelos,22.301841175609223,8.062521138361525,S,2.6460711258925347
2025-01-24,Guincho,24.324668032639668,15.514420287256812,N,3.600311945100274
2025-01-24,Costa da Caparica,5.453101026143243,13.927581135728127,N,1.8934422003468347
2025-01-25,Carcavelos,27.140494106044333,8.219004607843729,NE,3.1917409860539
2025-01-25,Guincho,11.331809588067877,6.099787766584494,SE,1.9918977922716423
2025-01-25,Costa da Caparica,16.62638120751611,14.74170682157026,N,3.0517175337272238
2025-01-26,Carcavelos,17.127366499488502,9.336283958368655,N,2.6032540474485506
2025-01-26,Guincho,25.514968941914667,10.045686564040174,W,3.716886172727565
2025-01-26,Costa da Caparica,16.657743903504254,6.756997273097875,SW,1.739472993291424
2025-01-27,Carcavelos,6.049635722739706,10.792600899145375,W,1.6798278225134191
2025-01-27,Guincho,18.54402410668908,15.680658120507587,SE,3.103470770093112
2025-01-27,Costa da Caparica,16.261964286764883,11.133682102249155,SW,2.436706019016633
2025-01-28,Carcavelos,15.83680581889086,15.971823539029504,E,2.8689205022644404
2025-01-28,Guincho,6.750087803326644,13.29234742913643,NW,1.9953268666450017
2025-01-28,Costa da Caparica,6.717841943099025,9.695741994267731,E,1.6696977958213155
2025-01-29,Carcavelos,13.748623488240996,15.292884022620594,SW,2.6777466417799034
2025-01-29,Guincho,10.4416849895134,12.616842883998563,N,2.7176269375241446
2025-01-29,Costa da Caparica,7.384290056826465,7.036785807342765,NW,1.156225617323676
2025-01-30,Carcavelos,6.661583144406803,13.665150495325848,NE,2.561559787623958
2025-01-30,Guincho,13.755074777268256,12.774734148234728,SE,3.2902593135611125
2025-01-30,Costa da Caparica,8.508112954837875,12.711574733796889,NW,1.9562688831262696
2025-01-31,Carcavelos,21.56209867354021,9.469626597345584,SW,2.9769941100120425
2025-01-31,Guincho,23.74944496130177,15.08228488700323,W,2.8172060050136323
2025-01-31,Costa da Caparica,24.35756707361488,14.525849549383429,S,3.767406039892144
2025-02-01,Carcavelos,20.80978310820969,7.564767160036006,NE,2.789125942681796
2025-02-01,Guincho,14.655299820425768,11.885049351589888,N,2.224596226981404
2025-02-01,Costa da Caparica,11.037515699820837,8.149126370363959,SW,1.9864834206646127
2025-02-02,Carcavelos,23.64383447690315,11.579274451507008,NE,3.0368003428578865
2025-02-02,Guincho,22.40390362844813,9.827987644363878,NE,2.772700069759612
2025-02-02,Costa da Caparica,15.777171565582236,11.493426449027575,N,2.4199818000662217
2025-02-03,Carcavelos,11.601549617342968,15.390684794502915,SW,2.667135417049585
2025-02-03,Guincho,25.64794268290076,10.631147138375114,SW,2.3861434290275363
2025-02-03,Costa da Caparica,10.467890324948184,11.953032659274893,SW,2.1717456729242866
2025-02-04,Carcavelos,29.582641420461684,13.86708340707309,NE,3.758335160997824
2025-02-04,Guincho,22.47372071218464,9.683472137943513,SE,2.5352147071794198
2025-02-04,Costa da Caparica,11.600108748986646,10.152409723340403,NW,1.6490762494595002
2025-02-05,Carcavelos,11.084917080463262,11.57337169573008,NW,2.323432921135761
2025-02-05,Guincho,15.724623296022262,8.01065152049945,NW,2.2284507453792988
2025-02-05,Costa da Caparica,13.132265459043694,15.009608956904678,NW,2.4567314811159098
2025-02-06,Carcavelos,23.70011840928509,14.12713619893062,S,3.180285926984665
2025-02-06,Guincho,6.681397849184196,6.949179368216697,SE,1.7097276579911498
2025-02-06,Costa da Caparica,5.1429645340197325,10.658257532231248,W,2.13552962304852
2025-02-07,Carcavelos,6.008770671492493,10.11191517994586,N,1.7228545252641454
2025-02-07,Guincho,5.342463760222864,6.802222464557141,S,1.7771586509215929
2025-02-07,Costa da Caparica,10.800454507720268,6.143814460720851,SW,1.7262808356753492
2025-02-08,Carcavelos,12.723899751703817,7.326445776009532,NW,2.01408730086603
2025-02-08,Guincho,20.488155000907582,11.6339535071264,NW,2.1623921137876625
2025-02-08,Costa da Caparica,14.764840189544554,6.693283303877648,S,1.449299191722195
2025-02-09,Carcavelos,23.9182541767142,10.422938054511352,NE,2.8083306672137183
2025-02-09,Guincho,19.237112104306348,14.68410787941382,E,2.608673918274446
2025-02-09,Costa da Caparica,28.22848800038657,9.419052781054903,S,2.69960755197691
2025-02-10,Carcavelos,16.076484058260526,10.941476706378827,SW,3.0639774938778883
2025-02-10,Guincho,25.11035149193684,13.151001612837,N,3.266965482901903
2025-02-10,Costa da Caparica,25.820797546726894,9.624313226158293,SW,2.755221263951804
2025-02-11,Carcavelos,14.32806546055959,15.416919866580306,S,2.6022773637616976
2025-02-11,Guincho,21.10641809127029,15.74247654144756,SW,3.175600851494552
2025-02-11,Costa da Caparica,11.882205336296504,7.5620656868662195,NW,1.7438022421898018
2025-02-12,Carcavelos,10.104163979206074,6.423422787723839,NE,2.0310493188283028
2025-02-12,Guincho,21.694014790078825,14.373670797701507,SW,3.072789578110648
2025-02-12,Costa da Caparica,5.6241555530014296,7.714341767105427,W,1.4324291621156924
2025-02-13,Carcavelos,25.953874374716065,14.028109348245003,SW,3.2734780245169923
2025-02-13,Guincho,28.83837744628772,14.816156398779976,NE,3.638841734624223
2025-02-13,Costa da Caparica,19.31518082205056,8.770125243259788,SE,2.3942101177964856
2025-02-14,Carcavelos,7.372711031683655,11.940827805697124,SE,1.972603809997964
2025-02-14,Guincho,5.793594134324716,10.233351441531976,SW,1.8750087822989352
2025-02-14,Costa da Caparica,11.15715047026329,12.906797711480069,E,2.5700845444430733
2025-02-15,Carcavelos,10.280795786823276,14.62996831358872,W,2.173127767816992
2025-02-15,Guincho,25.0018358019217,14.845832929211875,N,3.6822804438255896
2025-02-15,Costa da Caparica,29.93094749759007,6.300260053293928,NE,2.886469365287513
2025-02-16,Carcavelos,20.474789117464702,15.40773299689501,S,3.546805031897602
2025-02-16,Guincho,6.559851714956931,9.352790500782955,W,1.158709839319518
2025-02-16,Costa da Caparica,21.73271522904698,14.918931032565624,S,2.703104702963644
2025-02-17,Carcavelos,7.127587152994634,9.855975925133333,NE,1.4838636538648164
2025-02-17,Guincho,16.873774131593706,6.5522252074302845,NW,1.908507292415248
2025-02-17,Costa da Caparica,7.5244526704440275,7.674910890941077,S,1.7438174405999285
2025-02-18,Carcavelos,9.15054559107152,7.144315186123586,SE,1.6781224118322493
2025-02-18,Guincho,11.959212041566415,13.982931972091867,SW,2.119225395818816
2025-02-18,Costa da Caparica,5.51302036823313,14.266183455024889,SE,2.37791658703903
2025-02-19,Carcavelos,13.882993711847192,12.739942081457304,NW,2.5279330867357093
2025-02-19,Guincho,6.911998887482827,15.867291015008488,NW,2.518347997600128
2025-02-19,Costa da Caparica,7.068420890454748,10.845379950800108,W,2.1932798038089327
2025-02-20,Carcavelos,8.899521592473329,10.784961162559618,NE,2.473643606568429
2025-02-20,Guincho,17.637719009746597,7.440787860131996,E,2.0777435041069703
2025-02-20,Costa da Caparica,29.60586248086085,9.957079635737928,W,3.286755279077121
2025-02-21,Carcavelos,6.424468174934207,10.1860727491833,N,1.6778343929473332
2025-02-21,Guincho,18.68093801051608,15.917728809792496,N,2.6982271391052075
2025-02-21,Costa da Caparica,26.55507434145472,9.138754967224706,W,2.7938175587009195
2025-02-22,Carcavelos,24.12900822041916,15.404192073007469,NE,2.9351475484041707
2025-02-22,Guincho,9.87916293046626,10.893925374065889,NW,2.30742772465122
2025-02-22,Costa da Caparica,22.17597876456201,12.580825847491903,N,3.4538069989338265
2025-02-23,Carcavelos,26.49486687029114,10.068048009517236,W,2.617380848236301
2025-02-23,Guincho,17.846268364414946,15.032980143757106,S,3.402664722600245
2025-02-23,Costa da Caparica,28.7861206415773,7.754916273813574,E,2.743090233138912
2025-02-24,Carcavelos,26.74015206186944,10.027758332328998,SE,3.3580282577356684
2025-02-24,Guincho,18.816556694418708,9.721732552468971,NW,2.2120815402213148
2025-02-24,Costa da Caparica,26.367586252329936,7.653022861379613,E,2.463360998677532
2025-02-25,Carcavelos,10.46774500808958,7.828377798688171,NE,1.8702609360572395
2025-02-25,Guincho,19.415350178242942,11.587659446243975,SW,2.8781462841025203
2025-02-25,Costa da Caparica,8.57502806664316,9.745482433795813,E,2.274771028905669
2025-02-26,Carcavelos,19.330579861239787,9.376493019992346,SE,2.141080516708058
2025-02-26,Guincho,21.819115360311667,8.20504263435647,SW,3.155276857064204
2025-02-26,Costa da Caparica,19.723326873639103,13.516761720229193,S,3.517996574234341
2025-02-27,Carcavelos,26.76672585313794,13.925948132091348,SE,2.835134531732103
2025-02-27,Guincho,11.634252790049386,11.543374743403447,S,2.0536655796572587
2025-02-27,Costa da Caparica,7.344413156425412,10.86130485214924,NE,2.163727810789213
2025-02-28,Carcavelos,24.64531613670933,11.899478828018088,S,2.9766964095133286
2025-02-28,Guincho,16.65748532349547,13.605756424552824,NW,3.105084962601767
2025-02-28,Costa da Caparica,17.823054119369143,13.04083271321339,S,2.8774096133948177
2025-03-01,Carcavelos,24.236222352051172,9.978657030174272,SW,3.316756990882729
2025-03-01,Guincho,24.072333388859104,6.45452500435796,N,2.264439163867565
2025-03-01,Costa da Caparica,17.764518936488997,12.151291405411998,N,3.063664147397956
2025-03-02,Carcavelos,8.08502038013991,12.26322351656195,SW,2.077282359047578
2025-03-02,Guincho,18.778999047909306,10.381786132483445,SW,2.243911542886138
2025-03-02,Costa da Caparica,13.40017647475272,10.656825417622796,S,2.443688772599696
2025-03-03,Carcavelos,7.789824998931187,12.083195000077716,NW,2.1652653947680225
2025-03-03,Guincho,20.26926826712597,7.998412712819395,E,2.45894404203226
2025-03-03,Costa da Caparica,23.769241230276396,7.254862967991507,N,2.497534115932746
2025-03-04,Carcavelos,26.41233506906434,14.3506594545502,NW,2.827482622053598
2025-03-04,Guincho,14.683062949382853,6.661651888344404,S,1.7706812235063671
2025-03-04,Costa da Caparica,7.188716600694516,8.828011306704997,E,2.2116228830534506
2025-03-05,Carcavelos,13.627093637830844,6.301038722113189,E,2.173993706508307
2025-03-05,Guincho,21.33458746196701,7.923098960336275,SE,2.869887370934761
2025-03-05,Costa da Caparica,26.202730875390756,15.471614629002476,E,2.699023533606126
2025-03-06,Carcavelos,27.82327511936725,9.397702422988438,S,2.858791285458717
2025-03-06,Guincho,5.257112398392301,13.160499732421446,N,1.8348424668423835
2025-03-06,Costa da Caparica,24.86202044633765,8.781291554866124,SW,2.0405547739483767
2025-03-07,Carcavelos,6.9734850736638885,10.427981365437375,N,1.9901004803297853
2025-03-07,Guincho,28.47491055214944,10.528137142109168,SW,2.984900116540371
2025-03-07,Costa da Caparica,6.545211517230566,6.923605281113785,NW,1.2145101031554724
2025-03-08,Carcavelos,13.535631740107458,10.487788039946148,W,2.507937747438427
2025-03-08,Guincho,17.53794900875416,8.466586158054065,SW,1.8294715224193945
2025-03-08,Costa da Caparica,9.42981252527978,8.942667366371143,E,2.121899931593824
2025-03-09,Carcavelos,23.92620286746564,6.556055216804606,W,2.683970719710689
2025-03-09,Guincho,11.236455107330809,13.171205684721937,W,2.344725572127027
2025-03-09,Costa da Caparica,27.114672205740344,14.955628481318389,W,3.038296005503756
2025-03-10,Carcavelos,7.676429463854651,10.400580465093988,NE,1.604989522894633
2025-03-10,Guincho,9.61581143368423,9.42107620863594,N,1.990850787449409
2025-03-10,Costa da Caparica,9.333576324382022,10.858174289126314,SE,2.1290122497986053
2025-03-11,Carcavelos,12.198633566899812,10.928195845328249,NE,2.327270791358611
2025-03-11,Guincho,20.80595377169652,11.836050370080995,NE,2.5306889208790886
2025-03-11,Costa da Caparica,18.66739205180325,15.024130332861034,NW,2.662066400122549
2025-03-12,Carcavelos,26.825484850742903,11.231430206971652,NW,3.020957581954194
2025-03-12,Guincho,27.459661664600876,9.995187845869347,N,3.116752712816684
2025-03-12,Costa da Caparica,7.468430172066647,6.7566110390411085,S,1.334427566729947
2025-03-13,Carcavelos,7.967727387727787,15.805682270607235,S,2.575694666747637
2025-03-13,Guincho,24.587502021131417,12.99705206099476,E,2.962160196511825
2025-03-13,Costa da Caparica,21.467940968175554,11.322918759514543,SE,2.793585386860726
2025-03-14,Carcavelos,23.704020659692137,11.61255678074924,S,2.959741062958213
2025-03-14,Guincho,25.46850573710127,15.835672065136633,N,3.184628400528563
2025-03-14,Costa da Caparica,7.892532954507554,6.272500119508151,N,1.395917621350297
2025-03-15,Carcavelos,16.448224860850697,8.265216260361058,W,1.825983688555748
2025-03-15,Guincho,22.21906352028413,14.977435665097254,W,3.175082579043092
2025-03-15,Costa da Caparica,25.517404019169483,10.773503981224014,S,2.706703079835766
2025-03-16,Carcavelos,6.294647218320422,11.573105753143086,S,2.098078335705922
2025-03-16,Guincho,7.117208546882671,10.666931208844083,SW,1.962429140753624
